"USER_ID_MOVIE_ID","PREDICTED_RATING"
8_3,3.6
8_8,2.2
8_42,4.2
8_69,3.8
8_101,4.4
8_111,3.6
8_113,3.4
8_132,2.4
8_153,3.8
8_167,4.0
8_203,4.6
8_210,4.0
8_252,4.0
8_277,4.6
8_310,3.8
8_330,3.4
8_333,3.4
8_335,3.4
8_449,3.2
8_508,3.4
8_539,4.2
8_548,4.0
8_621,4.0
8_644,3.4
8_653,3.8
8_658,3.8
8_674,3.6
8_691,4.2
8_701,4.4
8_704,3.6
8_732,4.8
8_797,4.2
8_841,4.2
8_847,3.8
8_890,3.8
8_919,4.0
8_926,2.8
8_944,4.4
8_975,4.0
8_983,3.6
8_1013,3.8
8_1038,3.6
8_1048,3.4
8_1056,3.8
8_1080,4.8
8_1096,3.8
8_1103,3.4
8_1113,4.6
8_1116,2.6
8_1117,4.2
8_1168,2.6
8_1188,3.4
8_1210,2.6
8_1303,3.2
8_1311,3.0
8_1325,3.6
8_1337,4.2
8_1356,3.8
8_1379,3.4
8_1389,3.4
8_1398,3.4
8_1446,3.6
8_1469,4.0
8_1484,3.4
8_1540,4.0
9_8,3.6
9_79,2.6
9_145,3.4
9_258,2.6
9_313,3.8
9_355,3.4
9_378,3.4
9_474,3.0
9_513,2.4
9_537,3.6
9_603,3.4
9_648,3.6
9_698,3.2
9_701,4.0
9_747,3.0
9_754,3.8
9_762,3.0
9_790,3.2
9_862,3.0
9_869,2.8
9_1004,2.8
9_1037,3.0
9_1152,3.0
9_1233,3.8
9_1257,3.2
9_1267,3.6
9_1272,4.0
9_1325,3.8
9_1355,2.8
9_1364,3.6
9_1392,3.0
10_68,3.0
10_138,3.4
10_185,2.8
10_659,3.4
10_736,4.2
10_892,4.0
10_898,3.8
10_1273,2.8
10_1355,2.8
10_1364,4.0
11_45,4.0
11_168,4.6
11_306,3.2
11_394,3.4
11_565,3.0
11_755,3.6
11_811,3.8
11_862,3.8
11_866,3.8
11_914,3.2
11_1058,3.6
11_1148,4.2
11_1181,4.6
11_1201,4.0
12_313,4.0
12_340,3.0
12_538,4.0
12_604,3.4
12_650,3.4
12_701,2.6
12_1390,4.6
12_1504,3.8
13_6,3.2
13_37,3.4
13_53,4.4
13_67,3.2
13_116,3.8
13_130,3.8
13_177,3.2
13_181,3.8
13_196,3.8
13_305,4.2
13_370,3.0
13_386,4.2
13_424,2.6
13_446,4.2
13_448,3.8
13_465,3.6
13_506,3.0
13_528,2.8
13_548,4.2
13_639,4.0
13_658,4.0
13_694,3.6
13_705,4.0
13_731,2.8
13_791,3.2
13_793,4.0
13_829,4.0
13_837,4.6
13_848,3.6
13_866,3.4
13_877,2.2
13_904,4.2
13_906,3.4
13_944,3.6
13_1011,3.4
13_1012,3.6
13_1078,3.2
13_1117,3.6
13_1197,4.0
13_1198,3.4
13_1249,3.2
13_1281,3.6
13_1289,4.0
13_1330,3.0
13_1331,4.4
13_1342,4.2
13_1359,3.2
13_1390,3.4
13_1410,3.2
13_1473,4.0
13_1484,3.2
13_1506,3.0
13_1517,4.2
14_247,4.0
14_510,3.0
14_607,3.8
14_1033,4.4
14_1127,3.4
14_1256,3.6
14_1338,2.8
14_1455,2.6
15_67,3.8
15_92,2.8
15_127,3.4
15_148,4.0
15_197,3.0
15_232,4.6
15_300,4.0
15_335,2.4
15_342,3.4
15_375,3.4
15_377,2.4
15_385,2.8
15_403,4.2
15_444,4.2
15_510,2.8
15_573,3.4
15_575,3.4
15_580,3.8
15_684,3.4
15_717,2.4
15_732,3.6
15_755,3.2
15_811,3.2
15_866,4.6
15_871,2.8
15_895,3.6
15_898,3.6
15_910,3.2
15_945,4.0
15_947,3.8
15_948,3.4
15_1010,4.0
15_1011,3.2
15_1023,4.2
15_1038,4.2
15_1062,4.4
15_1065,3.0
15_1151,3.0
15_1154,4.2
15_1202,4.6
15_1214,3.4
15_1251,4.2
15_1297,3.4
15_1315,3.8
15_1325,3.8
15_1390,3.4
15_1488,3.4
15_1504,3.0
16_34,4.0
16_49,2.4
16_67,3.8
16_79,4.2
16_138,4.0
16_216,3.4
16_235,3.4
16_247,4.4
16_252,3.4
16_277,4.0
16_322,4.4
16_333,4.2
16_341,3.0
16_365,3.6
16_375,3.0
16_395,4.2
16_501,3.6
16_518,3.4
16_522,3.4
16_523,3.8
16_533,4.2
16_543,3.2
16_569,4.2
16_617,3.6
16_640,3.4
16_658,3.2
16_690,3.4
16_760,2.6
16_791,4.4
16_810,3.4
16_829,4.4
16_869,4.0
16_898,3.6
16_912,3.4
16_916,2.4
16_986,4.0
16_1025,3.0
16_1043,2.8
16_1044,3.2
16_1078,3.0
16_1154,4.2
16_1162,2.6
16_1170,3.2
16_1197,3.4
16_1210,3.2
16_1502,2.8
16_1504,3.4
16_1539,4.0
17_2,3.8
17_36,3.2
17_41,2.4
17_50,3.6
17_58,3.6
17_85,3.4
17_116,3.2
17_120,3.4
17_124,3.6
17_144,3.2
17_187,4.0
17_218,4.0
17_222,3.6
17_224,3.4
17_235,3.0
17_242,4.6
17_251,4.4
17_254,3.6
17_256,3.0
17_302,3.6
17_304,3.2
17_329,3.6
17_333,4.2
17_334,4.4
17_348,3.8
17_365,3.2
17_371,3.4
17_378,3.2
17_389,3.6
17_398,3.2
17_402,2.8
17_407,4.4
17_408,3.2
17_425,2.2
17_454,4.4
17_459,3.4
17_477,3.4
17_487,3.4
17_502,3.2
17_506,3.6
17_512,3.6
17_531,2.6
17_533,4.0
17_554,4.0
17_580,4.0
17_591,3.8
17_600,4.2
17_603,3.2
17_624,3.8
17_640,2.0
17_645,4.4
17_650,2.8
17_661,4.2
17_663,4.2
17_664,3.6
17_707,2.8
17_717,3.2
17_742,3.6
17_760,3.8
17_808,3.2
17_821,3.4
17_847,3.4
17_850,3.2
17_898,3.6
17_905,3.6
17_929,3.6
17_942,3.4
17_947,3.2
17_966,4.4
17_980,4.0
17_986,4.4
17_995,4.0
17_998,3.6
17_999,3.4
17_1000,3.8
17_1002,3.8
17_1009,4.2
17_1029,4.0
17_1033,3.8
17_1041,4.0
17_1043,4.2
17_1048,3.0
17_1049,3.2
17_1050,4.2
17_1054,4.2
17_1059,3.4
17_1062,3.2
17_1068,3.2
17_1081,3.0
17_1105,3.6
17_1145,3.6
17_1155,4.0
17_1160,2.8
17_1161,3.2
17_1163,3.6
17_1170,4.0
17_1194,3.8
17_1205,2.8
17_1206,2.8
17_1284,3.8
17_1289,3.6
17_1315,3.6
17_1321,3.0
17_1328,3.4
17_1338,3.4
17_1346,3.4
17_1360,3.6
17_1383,3.4
17_1386,4.6
17_1389,3.6
17_1391,3.6
17_1397,4.2
17_1398,3.6
17_1415,3.2
17_1427,3.2
17_1439,3.0
17_1444,4.0
17_1468,3.8
17_1473,4.2
17_1480,3.8
17_1499,3.4
17_1504,3.2
17_1521,3.2
17_1525,3.4
17_1531,3.8
17_1532,3.6
17_1535,3.2
18_141,3.0
18_413,3.8
18_604,3.4
18_701,3.6
18_804,3.8
18_839,3.8
18_1364,3.4
18_1520,4.0
19_42,4.2
19_51,3.0
19_99,3.8
19_128,3.6
19_130,4.0
19_157,3.0
19_162,3.6
19_290,3.0
19_299,4.0
19_335,3.2
19_350,2.8
19_403,4.0
19_453,3.4
19_519,2.8
19_543,4.0
19_565,3.8
19_568,3.8
19_579,3.2
19_640,2.8
19_644,2.6
19_646,3.8
19_657,4.0
19_668,3.8
19_675,3.6
19_705,4.0
19_722,3.8
19_776,4.4
19_798,4.0
19_823,2.8
19_829,3.0
19_904,3.4
19_919,4.0
19_937,3.4
19_948,3.8
19_951,2.8
19_955,3.6
19_966,4.0
19_992,3.4
19_1010,3.8
19_1044,4.0
19_1072,3.0
19_1096,3.4
19_1134,3.2
19_1181,4.4
19_1197,4.0
19_1231,3.6
19_1269,3.8
19_1356,3.8
19_1398,3.2
19_1409,3.4
19_1446,4.2
19_1504,3.6
20_50,2.6
20_52,4.4
20_67,4.2
20_81,4.0
20_91,2.8
20_144,3.6
20_146,2.8
20_153,3.8
20_159,3.4
20_161,3.0
20_179,3.4
20_235,4.0
20_238,3.2
20_263,3.8
20_265,2.8
20_276,2.8
20_328,2.8
20_379,3.2
20_385,2.8
20_386,3.8
20_448,3.2
20_486,3.0
20_519,4.0
20_537,3.6
20_563,3.0
20_565,3.8
20_582,4.0
20_589,4.2
20_593,4.2
20_629,4.0
20_640,2.8
20_705,3.6
20_709,3.4
20_755,4.0
20_792,3.4
20_801,3.8
20_821,3.0
20_829,4.2
20_847,3.2
20_861,2.8
20_898,4.0
20_907,3.4
20_910,4.0
20_916,4.4
20_919,3.8
20_933,3.4
20_936,4.2
20_937,4.0
20_948,4.0
20_971,3.4
20_986,3.4
20_1000,3.4
20_1062,4.0
20_1085,2.8
20_1100,3.4
20_1116,2.8
20_1117,4.4
20_1152,3.4
20_1159,3.6
20_1180,4.0
20_1181,4.0
20_1184,3.0
20_1188,3.8
20_1204,3.2
20_1209,3.8
20_1215,3.6
20_1272,3.2
20_1280,4.0
20_1295,2.2
20_1315,4.2
20_1331,4.0
20_1335,3.4
20_1345,3.6
20_1347,3.8
20_1390,4.6
20_1411,3.0
20_1429,3.8
20_1435,3.0
20_1469,3.4
20_1481,3.8
20_1504,3.8
20_1512,3.4
20_1521,3.2
21_128,3.6
21_197,3.0
21_256,3.4
21_277,4.0
21_310,3.8
21_405,4.2
21_572,3.2
21_585,3.4
21_601,4.4
21_603,3.0
21_645,4.0
21_796,3.4
21_1011,4.4
21_1154,3.6
21_1294,4.0
21_1296,4.2
21_1460,4.4
22_50,3.6
22_144,3.6
22_247,4.0
22_365,2.8
22_575,3.6
22_655,3.4
22_791,4.0
22_800,3.4
22_933,3.2
22_952,3.2
22_1330,3.6
22_1338,3.6
22_1390,4.6
22_1504,3.4
23_38,4.0
23_110,2.6
23_129,3.8
23_131,3.2
23_134,3.2
23_163,3.0
23_165,3.6
23_171,4.0
23_225,4.0
23_262,3.4
23_275,3.4
23_340,2.8
23_372,3.2
23_378,3.4
23_413,3.0
23_467,3.4
23_475,3.4
23_479,3.6
23_527,2.8
23_557,2.8
23_562,4.0
23_566,2.8
23_590,4.6
23_593,2.6
23_604,3.6
23_605,2.6
23_608,3.6
23_615,3.8
23_630,3.6
23_643,2.6
23_678,3.6
23_683,2.6
23_709,3.2
23_724,4.0
23_763,3.2
23_788,3.2
23_792,3.2
23_794,3.6
23_830,2.4
23_834,2.6
23_842,3.8
23_928,3.6
23_957,4.2
23_1000,3.4
23_1008,3.0
23_1016,3.2
23_1024,3.0
23_1035,2.2
23_1043,3.4
23_1059,2.8
23_1078,3.8
23_1210,3.8
23_1219,3.8
23_1253,4.0
23_1257,3.4
23_1258,4.0
23_1267,3.4
23_1273,2.8
23_1309,4.2
23_1390,3.6
23_1392,2.6
23_1397,2.8
23_1428,3.2
23_1449,4.4
23_1459,3.4
23_1485,4.4
23_1515,3.4
23_1528,3.0
24_260,3.4
24_275,3.4
24_590,4.0
24_709,2.8
24_747,3.8
24_839,3.8
24_1399,4.0
25_51,3.6
25_81,4.4
25_92,3.6
25_138,2.6
25_184,4.2
25_198,4.4
25_209,3.2
25_232,2.8
25_293,4.0
25_298,3.8
25_322,3.4
25_350,4.0
25_376,3.6
25_377,2.2
25_379,3.6
25_453,4.2
25_477,3.6
25_487,3.2
25_512,4.2
25_516,3.8
25_522,3.4
25_573,3.4
25_600,3.2
25_602,3.4
25_640,3.0
25_653,4.0
25_673,2.2
25_688,3.2
25_712,4.4
25_726,4.2
25_759,2.4
25_777,3.0
25_796,4.0
25_811,3.8
25_870,2.8
25_912,3.2
25_914,3.2
25_916,4.4
25_1027,3.6
25_1044,4.2
25_1048,3.8
25_1080,3.8
25_1082,3.8
25_1083,2.8
25_1106,5.0
25_1191,4.0
25_1197,4.0
25_1210,3.8
25_1226,3.0
25_1227,3.6
25_1258,3.2
25_1270,3.8
25_1303,4.2
25_1345,3.0
25_1346,4.2
25_1373,3.6
25_1379,2.6
25_1398,3.2
25_1460,3.6
25_1481,2.8
25_1504,3.0
25_1524,4.2
25_1526,4.0
25_1539,3.8
26_9,3.8
26_112,4.0
26_162,4.2
26_271,4.0
26_322,3.8
26_386,4.2
26_403,4.0
26_575,4.0
26_644,4.2
26_709,4.2
26_912,3.8
26_1000,3.8
26_1023,2.8
26_1092,3.4
26_1197,3.4
26_1254,3.2
26_1318,3.8
26_1480,3.6
27_182,3.4
27_309,3.2
27_399,3.6
27_709,3.2
27_1090,2.6
27_1219,3.6
27_1408,3.2
28_9,4.6
28_42,4.2
28_81,4.0
28_128,3.4
28_162,4.2
28_177,4.0
28_226,2.8
28_274,3.8
28_277,3.8
28_318,4.0
28_320,3.4
28_336,3.0
28_350,3.6
28_507,3.6
28_528,3.2
28_529,2.6
28_535,3.8
28_547,4.4
28_578,3.4
28_591,3.6
28_601,3.4
28_757,3.4
28_786,3.4
28_796,3.8
28_843,2.6
28_962,2.8
28_1010,4.8
28_1011,3.2
28_1038,3.4
28_1113,4.0
28_1117,4.0
28_1157,4.0
28_1167,3.8
28_1181,4.6
28_1193,4.4
28_1198,3.8
28_1286,4.0
28_1444,4.4
28_1484,3.0
28_1515,4.6
28_1517,3.8
29_45,2.4
29_82,3.8
29_91,3.4
29_101,4.0
29_168,3.8
29_251,4.0
29_252,3.2
29_277,4.4
29_310,4.2
29_313,4.6
29_320,4.0
29_322,4.8
29_343,4.0
29_344,4.0
29_424,4.2
29_451,3.0
29_548,3.2
29_562,4.6
29_573,3.6
29_579,3.2
29_614,3.4
29_616,4.2
29_692,3.4
29_732,3.6
29_761,4.0
29_763,3.8
29_769,3.2
29_776,3.6
29_788,2.8
29_796,2.6
29_797,3.0
29_835,3.4
29_851,3.4
29_898,2.8
29_913,4.8
29_919,3.8
29_924,3.6
29_944,3.6
29_971,3.4
29_1002,4.0
29_1010,3.8
29_1011,4.2
29_1018,3.4
29_1023,4.2
29_1025,3.8
29_1033,3.6
29_1051,4.2
29_1062,3.4
29_1079,3.6
29_1083,3.4
29_1105,3.2
29_1112,3.4
29_1117,3.2
29_1119,3.8
29_1143,2.4
29_1157,4.6
29_1159,3.0
29_1183,2.4
29_1188,3.6
29_1191,4.4
29_1265,3.4
29_1266,3.4
29_1286,3.4
29_1303,3.2
29_1306,4.4
29_1324,2.6
29_1331,4.2
29_1356,3.2
29_1359,3.8
29_1360,3.4
29_1372,4.0
29_1379,2.8
29_1387,3.8
29_1416,3.2
29_1501,3.6
29_1515,2.2
29_1525,2.4
29_1526,4.6
30_8,3.2
30_51,3.0
30_67,4.6
30_68,3.6
30_77,4.0
30_85,2.2
30_142,4.0
30_148,4.4
30_161,2.2
30_197,3.2
30_216,3.8
30_247,4.2
30_258,4.0
30_280,2.2
30_291,2.2
30_309,3.4
30_323,3.2
30_328,4.0
30_333,4.0
30_335,3.2
30_369,3.0
30_393,1.8
30_403,3.8
30_406,2.8
30_423,3.6
30_453,3.0
30_472,3.6
30_483,4.4
30_489,4.2
30_509,3.0
30_519,3.2
30_655,2.8
30_688,2.8
30_693,2.0
30_694,3.8
30_704,4.2
30_716,3.0
30_717,3.8
30_741,4.0
30_747,2.6
30_754,3.6
30_784,3.2
30_792,2.6
30_832,2.2
30_869,3.4
30_879,3.6
30_894,4.2
30_911,4.2
30_929,3.2
30_947,3.6
30_962,2.8
30_970,3.4
30_983,4.0
30_993,2.2
30_1001,3.4
30_1022,3.8
30_1031,3.2
30_1035,2.8
30_1059,3.4
30_1078,2.8
30_1094,3.4
30_1096,3.8
30_1119,3.6
30_1127,3.8
30_1128,3.4
30_1134,4.8
30_1151,3.2
30_1157,4.0
30_1159,2.6
30_1178,3.2
30_1184,2.8
30_1205,3.6
30_1215,3.6
30_1220,3.2
30_1229,4.0
30_1243,3.4
30_1266,3.6
30_1298,4.0
30_1299,2.8
30_1397,3.4
30_1398,4.0
30_1452,3.8
30_1465,3.8
30_1473,4.2
30_1486,3.4
30_1499,3.2
30_1512,3.8
31_3,4.0
31_67,4.0
31_83,3.8
31_117,3.4
31_128,4.6
31_148,3.0
31_200,3.0
31_281,2.8
31_640,3.4
31_644,4.0
31_645,3.6
31_667,4.0
31_705,4.2
31_709,2.8
31_755,4.0
31_804,3.8
31_810,4.0
31_919,4.2
31_952,3.0
31_1044,3.8
31_1181,4.4
31_1194,3.4
31_1257,4.6
31_1325,3.8
31_1392,3.4
31_1453,4.2
31_1481,3.8
31_1526,4.4
32_97,4.4
32_127,4.4
32_138,3.4
32_177,3.6
32_196,2.8
32_232,3.6
32_333,3.4
32_548,4.4
32_658,3.6
32_829,4.2
32_842,3.4
32_899,4.0
32_947,3.4
32_1119,4.0
32_1148,3.8
32_1256,4.0
32_1313,2.6
32_1338,3.2
32_1342,4.2
32_1364,4.4
32_1413,3.4
32_1416,3.6
33_67,3.4
33_73,3.8
33_101,4.0
33_116,3.4
33_142,4.0
33_162,3.8
33_256,3.0
33_320,4.2
33_336,4.0
33_378,3.8
33_383,4.0
33_384,4.0
33_385,3.2
33_395,4.0
33_424,4.4
33_441,2.8
33_457,3.2
33_492,3.8
33_506,4.0
33_507,3.0
33_535,2.4
33_594,3.8
33_601,4.0
33_715,3.8
33_726,4.0
33_750,3.2
33_776,3.2
33_787,2.8
33_798,3.6
33_847,4.0
33_855,3.8
33_860,4.8
33_877,3.2
33_913,3.6
33_1011,4.4
33_1056,3.6
33_1080,4.2
33_1085,3.2
33_1112,4.2
33_1117,3.6
33_1157,4.0
33_1267,3.4
33_1307,4.0
33_1315,4.0
33_1331,3.8
33_1367,3.4
33_1370,4.0
33_1395,4.8
33_1410,4.4
33_1444,3.4
33_1457,3.8
33_1463,4.2
33_1490,4.0
33_1506,3.4
33_1517,4.8
33_1534,3.6
34_314,1.8
34_533,2.8
34_678,3.4
35_45,3.6
35_607,3.8
35_701,3.0
35_709,3.6
35_1090,3.8
35_1160,3.2
35_1219,2.8
36_200,3.6
36_378,2.0
36_527,4.0
36_538,4.4
36_578,3.6
36_962,3.2
36_998,4.4
37_252,3.8
37_386,4.4
37_604,4.4
37_635,4.6
37_762,3.4
37_763,3.4
37_788,2.6
37_962,2.8
37_1029,4.0
37_1050,3.2
37_1267,4.2
37_1273,3.4
37_1342,2.6
37_1393,3.6
37_1460,3.8
37_1526,4.4
37_1533,3.6
38_185,3.2
38_200,4.4
38_435,4.2
38_510,4.2
38_615,4.2
38_1257,4.6
38_1364,3.8
38_1467,3.0
39_54,3.0
39_99,3.8
39_112,3.6
39_121,3.6
39_131,3.2
39_132,3.4
39_146,4.4
39_200,3.2
39_235,3.2
39_257,3.6
39_276,4.0
39_280,3.2
39_289,3.4
39_290,2.8
39_293,3.8
39_319,2.2
39_325,3.8
39_330,3.4
39_340,2.6
39_375,3.0
39_405,4.0
39_441,3.8
39_453,4.0
39_512,4.8
39_538,4.8
39_562,4.6
39_566,4.4
39_585,3.8
39_586,3.0
39_589,3.4
39_616,3.6
39_620,3.4
39_644,2.2
39_658,4.0
39_687,3.2
39_692,3.2
39_705,4.0
39_707,3.4
39_709,2.8
39_710,3.8
39_764,3.8
39_782,3.0
39_787,3.0
39_800,2.6
39_811,3.4
39_866,3.6
39_910,2.2
39_916,4.8
39_945,2.4
39_948,4.4
39_990,3.0
39_1010,3.4
39_1032,3.6
39_1038,4.2
39_1044,4.2
39_1079,3.8
39_1096,3.6
39_1105,4.2
39_1112,3.6
39_1117,4.0
39_1127,3.0
39_1146,2.6
39_1166,2.2
39_1188,4.2
39_1281,3.2
39_1289,3.8
39_1303,4.2
39_1312,3.4
39_1331,3.2
39_1397,2.4
39_1398,3.4
39_1403,4.0
39_1443,3.4
39_1457,3.6
39_1458,2.4
39_1460,4.0
40_63,3.6
40_79,3.0
40_167,3.0
40_173,4.0
40_701,3.2
40_1049,1.8
40_1256,4.6
40_1257,4.0
41_22,3.8
41_138,3.6
41_162,3.6
41_177,4.4
41_277,4.4
41_350,3.6
41_378,3.8
41_522,3.0
41_550,4.2
41_591,3.8
41_636,4.2
41_687,2.8
41_692,4.0
41_724,3.4
41_726,4.0
41_731,4.4
41_757,3.6
41_811,3.8
41_923,2.6
41_947,3.8
41_1008,3.0
41_1010,3.4
41_1038,4.4
41_1049,3.6
41_1080,3.8
41_1201,3.4
41_1205,3.0
41_1390,4.2
41_1480,3.6
41_1515,3.6
42_121,2.4
42_164,3.4
42_313,4.0
42_340,2.8
42_528,2.4
42_537,2.6
42_538,3.8
42_655,3.6
42_682,3.4
42_701,1.8
42_893,2.8
42_938,1.8
42_962,3.2
42_1025,2.8
42_1049,2.6
42_1159,4.4
42_1210,3.0
42_1392,3.0
42_1435,3.8
43_271,3.4
43_538,3.4
43_709,3.6
43_792,3.0
43_800,2.4
43_1028,3.6
43_1205,2.8
43_1330,4.0
43_1338,3.8
43_1504,2.8
44_44,4.0
44_81,4.6
44_99,4.6
44_138,3.8
44_173,3.8
44_267,2.2
44_271,3.0
44_295,4.4
44_304,2.6
44_313,3.8
44_318,3.6
44_358,3.4
44_378,3.0
44_383,3.8
44_512,2.6
44_519,3.2
44_538,3.8
44_548,4.8
44_581,3.6
44_582,3.8
44_600,4.0
44_605,2.8
44_607,3.2
44_615,3.0
44_624,3.2
44_653,4.0
44_658,3.6
44_698,3.4
44_720,3.6
44_732,3.6
44_759,4.8
44_804,3.2
44_811,3.2
44_829,4.0
44_837,3.6
44_838,2.8
44_928,2.6
44_938,3.0
44_966,4.2
44_1010,4.0
44_1011,3.2
44_1029,4.0
44_1041,4.0
44_1112,4.0
44_1123,3.8
44_1181,3.6
44_1182,3.8
44_1209,3.2
44_1267,3.8
44_1303,3.4
44_1307,3.8
44_1331,4.0
44_1364,2.8
44_1384,4.2
44_1476,3.6
44_1492,3.2
44_1501,3.2
45_117,4.6
45_216,3.8
45_247,4.6
45_333,4.2
45_392,3.6
45_451,4.4
45_500,3.4
45_512,4.0
45_568,3.4
45_579,3.6
45_585,4.4
45_640,4.2
45_668,2.8
45_705,4.6
45_774,2.8
45_776,3.2
45_791,4.6
45_895,4.0
45_968,3.2
45_1001,2.8
45_1044,3.8
45_1080,3.4
45_1110,3.6
45_1145,3.6
45_1151,3.8
45_1152,3.6
45_1154,4.4
45_1189,3.6
45_1209,3.8
45_1418,2.8
45_1504,4.4
45_1512,3.4
46_50,3.2
46_216,3.0
46_271,2.8
46_306,3.0
46_313,4.4
46_340,3.4
46_378,4.0
46_575,3.2
46_604,3.8
46_607,3.2
46_624,2.8
46_650,2.6
46_701,2.6
46_709,3.6
46_747,3.4
46_791,3.6
46_800,3.6
46_929,3.6
46_938,3.6
46_1059,2.6
46_1092,2.6
46_1210,2.4
46_1249,3.4
46_1390,4.6
46_1453,2.4
46_1499,4.0
47_51,3.4
47_82,3.4
47_101,4.4
47_306,3.8
47_313,4.2
47_323,3.8
47_548,4.6
47_568,3.8
47_575,4.0
47_600,4.2
47_645,3.2
47_668,3.6
47_709,3.2
47_716,4.6
47_797,3.2
47_912,3.8
47_947,3.6
47_970,4.4
47_986,3.4
47_1107,3.8
47_1112,3.8
47_1119,3.8
47_1154,3.4
47_1194,4.0
47_1257,3.8
47_1345,4.2
47_1360,4.0
47_1390,4.2
47_1416,3.6
47_1473,3.0
48_333,4.6
48_585,4.0
48_866,4.4
48_1029,4.2
48_1112,4.4
48_1157,3.8
48_1181,4.2
49_209,4.0
49_328,3.4
49_369,2.4
49_403,4.0
49_413,3.6
49_709,2.6
49_841,3.6
49_849,4.2
49_852,4.0
49_954,3.0
49_962,3.2
49_1126,2.8
49_1162,3.2
49_1390,4.4
50_117,3.6
50_275,3.4
50_607,3.4
50_839,4.0
50_1092,4.4
50_1160,2.6
50_1358,3.6
50_1364,3.4
51_1,3.6
51_81,4.2
51_370,4.2
51_506,4.4
51_548,4.2
51_701,4.0
51_810,3.8
51_1010,4.0
51_1044,4.2
51_1113,3.8
51_1148,4.4
51_1157,4.6
51_1188,3.8
51_1273,3.8
51_1331,3.6
51_1373,4.8
51_1390,4.8
51_1449,3.8
52_68,2.6
52_173,3.8
52_185,3.0
52_190,4.0
52_200,3.4
52_260,3.6
52_358,3.2
52_420,2.8
52_607,3.2
52_956,2.8
52_963,2.6
52_1090,3.4
52_1092,3.8
52_1273,3.6
52_1326,3.4
52_1483,2.4
53_130,4.0
53_132,3.8
53_148,4.0
53_153,2.8
53_173,4.2
53_187,3.2
53_216,3.2
53_230,3.8
53_232,3.4
53_238,1.8
53_276,3.4
53_289,3.4
53_306,3.2
53_322,3.4
53_340,3.4
53_372,2.6
53_378,3.6
53_465,4.4
53_468,3.6
53_483,3.8
53_486,3.4
53_573,4.2
53_575,3.0
53_600,4.0
53_644,4.2
53_650,2.8
53_655,3.2
53_690,3.2
53_701,3.2
53_755,3.4
53_791,3.2
53_895,3.2
