"USER_ID_MOVIE_ID","PREDICTED_RATING"
8,1113,5
8,1116,2
8,1117,4
8,1168,5
8,1188,5
8,1210,4
8,1303,3
8,1311,3
8,1325,3
8,1337,3
8,1356,3
8,1379,3
8,1389,3
8,1398,3
8,1446,4
8,1469,3
8,1484,5
8,1540,4
9,8,3
9,79,5
9,145,2
9,258,3
9,313,4
9,355,5
9,378,3
9,474,5
9,513,4
9,537,2
9,603,5
9,648,5
9,698,3
9,701,3
9,747,3
9,754,3
9,762,4
9,790,2
9,862,4
9,869,3
9,1004,3
9,1037,4
9,1152,3
9,1233,5
9,1257,3
9,1267,4
9,1272,4
9,1325,4
9,1355,5
9,1364,3
9,1392,4
10,68,4
10,138,4
10,185,5
10,659,3
10,736,4
10,892,3
10,898,1
10,1273,2
10,1355,2
10,1364,4
11,45,2
11,168,5
11,306,3
11,394,2
11,565,3
11,755,4
11,811,4
11,862,3
11,866,2
11,914,3
11,1058,4
11,1148,5
11,1181,5
11,1201,3
12,313,5
12,340,2
12,538,5
12,604,4
12,650,2
12,701,4
12,1390,2
12,1504,4
13,6,4
13,37,3
13,53,2
13,67,5
13,116,4
13,130,3
13,177,5
13,181,3
13,196,3
13,305,1
13,370,5
13,386,5
13,424,5
13,446,5
13,448,3
13,465,4
13,506,5
13,528,4
13,548,4
13,639,3
13,658,3
13,694,4
13,705,5
13,731,5
13,791,4
13,793,4
13,829,4
13,837,3
13,848,3
13,866,5
13,877,5
13,904,4
13,906,3
13,944,4
13,1011,5
13,1012,2
13,1078,3
13,1117,5
13,1197,5
13,1198,4
13,1249,3
13,1281,5
13,1289,4
13,1330,3
13,1331,5
13,1342,4
13,1359,3
13,1390,5
13,1410,4
13,1473,2
13,1484,3
13,1506,3
13,1517,5
14,247,4
14,510,3
14,607,4
14,1033,3
14,1127,4
14,1256,3
14,1338,4
14,1455,5
15,67,4
15,92,4
15,127,4
15,148,4
15,197,4
15,232,4
15,300,3
15,335,4
15,342,3
15,375,3
15,377,3
15,385,3
15,403,4
15,444,4
15,510,3
15,573,4
15,575,4
15,580,4
15,684,3
15,717,3
15,732,2
15,755,4
15,811,4
15,866,5
15,871,4
15,895,3
15,898,3
15,910,2
15,945,5
15,947,4
15,948,4
15,1010,3
15,1011,5
15,1023,4
15,1038,4
15,1062,2
15,1065,3
15,1151,4
15,1154,4
15,1202,1
15,1214,3
15,1251,2
15,1297,4
15,1315,4
15,1325,4
15,1390,5
15,1488,4
15,1504,5
16,34,4
16,49,1
16,67,4
16,79,5
16,138,5
16,216,3
16,235,1
16,247,4
16,252,5
16,277,4
16,322,2
16,333,5
16,341,3
16,365,4
16,375,4
16,395,4
16,501,5
16,518,2
16,522,5
16,523,3
16,533,3
16,543,5
16,569,5
16,617,5
16,640,3
16,658,5
16,690,4
16,760,4
16,791,4
16,810,2
16,829,4
16,869,4
16,898,4
16,912,3
16,916,5
16,986,4
16,1025,2
16,1043,4
16,1044,4
16,1078,3
16,1154,3
16,1162,1
16,1170,1
16,1197,4
16,1210,3
16,1502,2
16,1504,3
16,1539,5
17,2,3
17,36,2
17,41,4
17,50,2
17,58,3
17,85,2
17,116,3
17,120,1
17,124,3
17,144,2
17,187,3
17,218,2
17,222,3
17,224,2
17,235,3
17,242,3
17,251,4
17,254,1
17,256,3
17,302,3
17,304,4
17,329,3
17,333,5
17,334,5
17,348,5
17,365,3
17,371,2
17,378,4
17,389,5
17,398,3
17,402,3
17,407,2
17,408,2
17,425,4
17,454,4
17,459,3
17,477,3
17,487,4
17,502,3
17,506,4
17,512,4
17,531,4
17,533,3
17,554,3
17,580,3
17,591,1
17,600,4
17,603,4
17,624,4
17,640,3
17,645,5
17,650,5
17,661,4
17,663,4
17,664,4
17,707,5
17,717,3
17,742,2
17,760,4
17,808,3
17,821,2
17,847,5
17,850,2
17,898,1
17,905,3
17,929,4
17,942,3
17,947,4
17,966,2
17,980,3
17,986,3
17,995,4
17,998,3
17,999,2
17,1000,4
17,1002,4
17,1009,4
17,1029,5
17,1033,3
17,1041,3
17,1043,4
17,1048,3
17,1049,4
17,1050,5
17,1054,3
17,1059,3
17,1062,1
17,1068,3
17,1081,2
17,1105,4
17,1145,4
17,1155,2
17,1160,1
17,1161,3
17,1163,1
17,1170,1
17,1194,3
17,1205,4
17,1206,1
17,1284,3
17,1289,4
17,1315,4
17,1321,5
17,1328,3
17,1338,3
17,1346,3
17,1360,4
17,1383,4
17,1386,4
17,1389,3
17,1391,5
17,1397,4
17,1398,4
17,1415,3
17,1427,4
17,1439,4
17,1444,2
17,1468,4
17,1473,3
17,1480,4
17,1499,3
17,1504,4
17,1521,1
17,1525,4
17,1531,4
17,1532,2
17,1535,4
18,141,1
18,413,4
18,604,3
18,701,4
18,804,3
18,839,5
18,1364,5
18,1520,4
19,42,4
19,51,4
19,99,5
19,128,4
19,130,1
19,157,4
19,162,4
19,290,5
19,299,2
19,335,1
19,350,3
19,403,3
19,453,4
19,519,4
19,543,4
19,565,5
19,568,3
19,579,3
19,640,4
19,644,4
19,646,5
19,657,4
19,668,1
19,675,3
19,705,5
19,722,3
19,776,1
19,798,5
19,823,3
19,829,4
19,904,3
19,919,3
19,937,5
19,948,4
19,951,1
19,955,4
19,966,5
19,992,4
19,1010,3
19,1044,5
19,1072,3
19,1096,2
19,1134,4
19,1181,4
19,1197,5
19,1231,2
19,1269,1
19,1356,4
19,1398,4
19,1409,4
19,1446,4
19,1504,4
20,50,3
20,52,5
20,67,4
20,81,5
20,91,3
20,144,2
20,146,3
20,153,5
20,159,1
20,161,2
20,179,3
20,235,3
20,238,3
20,263,2
20,265,3
20,276,1
20,328,3
20,379,4
20,385,3
20,386,5
20,448,4
20,486,4
20,519,4
20,537,3
20,563,2
20,565,2
20,582,4
20,589,4
20,593,4
20,629,4
20,640,3
20,705,2
20,709,3
20,755,4
20,792,2
20,801,2
20,821,2
20,829,3
20,847,4
20,861,2
20,898,1
20,907,3
20,910,2
20,916,4
20,919,2
20,933,4
20,936,4
20,937,3
20,948,4
20,971,3
20,986,3
20,1000,4
20,1062,3
20,1085,3
20,1100,3
20,1116,2
20,1117,4
20,1152,3
20,1159,3
20,1180,2
20,1181,5
20,1184,3
20,1188,2
20,1204,3
20,1209,4
20,1215,3
20,1272,4
20,1280,5
20,1295,5
20,1315,4
20,1331,3
20,1335,5
20,1345,4
20,1347,2
20,1390,5
20,1411,3
20,1429,4
20,1435,3
20,1469,3
20,1481,3
20,1504,5
20,1512,3
20,1521,1
21,128,4
21,197,5
21,256,5
21,277,4
21,310,3
21,405,2
21,572,5
21,585,5
21,601,5
21,603,4
21,645,4
21,796,5
21,1011,4
21,1154,4
21,1294,3
21,1296,4
21,1460,4
22,50,2
22,144,3
22,247,3
22,365,3
22,575,3
22,655,1
22,791,4
22,800,5
22,933,4
22,952,5
22,1330,2
22,1338,4
22,1390,5
22,1504,3
23,38,4
23,110,4
23,129,5
23,131,4
23,134,3
23,163,3
23,165,3
23,171,3
23,225,4
23,262,2
23,275,4
23,340,3
23,372,4
23,378,4
23,413,3
23,467,5
23,475,5
23,479,4
23,527,4
23,557,2
23,562,5
23,566,3
23,590,3
23,593,3
23,604,4
23,605,3
23,608,4
23,615,4
23,630,3
23,643,4
23,678,4
23,683,4
23,709,3
23,724,4
23,763,4
23,788,4
23,792,3
23,794,3
23,830,5
23,834,4
23,842,3
23,928,3
23,957,4
23,1000,4
23,1008,3
23,1016,4
23,1024,3
23,1035,3
23,1043,4
23,1059,3
23,1078,5
23,1210,4
23,1219,4
23,1253,4
23,1257,4
23,1258,4
23,1267,4
23,1273,3
23,1309,4
23,1390,4
23,1392,4
23,1397,4
23,1428,4
23,1449,4
23,1459,3
23,1485,3
23,1515,3
23,1528,3
24,260,3
24,275,4
24,590,2
24,709,3
24,747,2
24,839,3
24,1399,4
25,51,4
25,81,4
25,92,4
25,138,5
25,184,4
25,198,5
25,209,5
25,232,4
25,293,4
25,298,5
25,322,4
25,350,5
25,376,3
25,377,3
25,379,5
25,453,5
25,477,3
25,487,3
25,512,4
25,516,4
25,522,5
25,573,3
25,600,3
25,602,3
25,640,5
25,653,3
25,673,4
25,688,1
25,712,4
25,726,5
25,759,2
25,777,3
25,796,5
25,811,4
25,870,4
25,912,3
25,914,4
25,916,5
25,1027,2
25,1044,5
25,1048,2
25,1080,4
25,1082,2
25,1083,5
25,1106,4
25,1191,3
25,1197,5
25,1210,4
25,1226,3
25,1227,4
25,1258,5
25,1270,3
25,1303,5
25,1345,4
25,1346,2
25,1373,5
25,1379,5
25,1398,4
25,1460,4
25,1481,4
25,1504,4
25,1524,5
25,1526,4
25,1539,5
26,9,4
26,112,4
26,162,5
26,271,4
26,322,5
26,386,5
26,403,4
26,575,4
26,644,3
26,709,4
26,912,4
26,1000,4
26,1023,4
26,1092,5
26,1197,5
26,1254,4
26,1318,3
26,1480,3
27,182,1
27,309,2
27,399,4
27,709,4
27,1090,3
27,1219,4
27,1408,5
28,9,4
28,42,5
28,81,2
28,128,4
28,162,5
28,177,3
28,226,3
28,274,4
28,277,3
28,318,4
28,320,4
28,336,3
28,350,3
28,507,3
28,528,4
28,529,4
28,535,3
28,547,4
28,578,4
28,591,5
28,601,4
28,757,4
28,786,4
28,796,5
28,843,5
28,962,4
28,1010,4
28,1011,1
28,1038,5
28,1113,3
28,1117,5
28,1157,5
28,1167,4
28,1181,5
28,1193,5
28,1198,4
28,1286,3
28,1444,5
28,1484,5
28,1515,3
28,1517,5
29,45,4
29,82,5
29,91,3
29,101,4
29,168,5
29,251,3
29,252,3
29,277,4
29,310,5
29,313,5
29,320,3
29,322,4
29,343,3
29,344,3
29,424,5
29,451,2
29,548,5
29,562,5
29,573,4
29,579,3
29,614,3
29,616,4
29,692,3
29,732,2
29,761,4
29,763,5
29,769,3
29,776,2
29,788,3
29,796,4
29,797,4
29,835,3
29,851,3
29,898,1
29,913,3
29,919,4
29,924,1
29,944,4
29,971,3
29,1002,4
29,1010,3
29,1011,3
29,1018,4
29,1023,4
29,1025,3
29,1033,4
29,1051,3
29,1062,2
29,1079,3
29,1083,3
29,1105,3
29,1112,2
29,1117,4
29,1119,5
29,1143,3
29,1157,3
29,1159,3
29,1183,3
29,1188,3
29,1191,3
29,1265,2
29,1266,3
29,1286,5
29,1303,3
29,1306,5
29,1324,5
29,1331,5
29,1356,5
29,1359,2
29,1360,4
29,1372,3
29,1379,2
29,1387,3
29,1416,5
29,1501,3
29,1515,4
29,1525,5
29,1526,4
30,8,4
30,51,3
30,67,4
30,68,4
30,77,3
30,85,4
30,142,3
30,148,3
30,161,3
30,197,3
30,216,5
30,247,1
30,258,3
30,280,3
30,291,4
30,309,2
30,323,4
30,328,5
30,333,5
30,335,5
30,369,4
30,393,4
30,403,2
30,406,2
30,423,4
30,453,4
30,472,1
30,483,3
30,489,4
30,509,3
30,519,3
30,655,2
30,688,3
30,693,5
30,694,3
30,704,4
30,716,3
30,717,2
30,741,3
30,747,3
30,754,3
30,784,2
30,792,5
30,832,2
30,869,3
30,879,1
30,894,5
30,911,2
30,929,4
30,947,4
30,962,5
30,970,3
30,983,1
30,993,3
30,1001,3
30,1022,3
30,1031,4
30,1035,3
30,1059,5
30,1078,5
30,1094,3
30,1096,2
30,1119,5
30,1127,3
30,1128,1
30,1134,4
30,1151,3
30,1157,3
30,1159,3
30,1178,1
30,1184,2
30,1205,4
30,1215,4
30,1220,4
30,1229,3
30,1243,4
30,1266,5
30,1298,3
30,1299,3
30,1397,2
30,1398,5
30,1452,4
30,1465,4
30,1473,2
30,1486,3
30,1499,3
30,1512,1
31,3,5
31,67,5
31,83,3
31,117,3
31,128,5
31,148,4
31,200,3
31,281,3
31,640,3
31,644,4
31,645,5
31,667,3
31,705,4
31,709,3
31,755,4
31,804,4
31,810,4
31,919,3
31,952,5
31,1044,5
31,1181,4
31,1194,3
31,1257,5
31,1325,3
31,1392,4
31,1453,4
31,1481,3
31,1526,4
32,97,1
32,127,5
32,138,5
32,177,3
32,196,3
32,232,5
32,333,4
32,548,4
32,658,5
32,829,3
32,842,3
32,899,4
32,947,5
32,1119,3
32,1148,4
32,1256,4
32,1313,3
32,1338,3
32,1342,5
32,1364,4
32,1413,3
32,1416,3
33,67,3
33,73,3
33,101,2
33,116,4
33,142,5
33,162,5
33,256,4
33,320,5
33,336,5
33,378,5
33,383,5
33,384,5
33,385,3
33,395,5
33,424,5
33,441,4
33,457,2
33,492,4
33,506,3
33,507,4
33,535,5
33,594,4
33,601,5
33,715,4
33,726,4
33,750,5
33,776,2
33,787,1
33,798,4
33,847,1
33,855,3
33,860,4
33,877,5
33,913,1
33,1011,4
33,1056,5
33,1080,4
33,1085,3
33,1112,4
33,1117,5
33,1157,4
33,1267,4
33,1307,4
33,1315,5
33,1331,5
33,1367,5
33,1370,3
33,1395,5
33,1410,5
33,1444,4
33,1457,2
33,1463,5
33,1490,4
33,1506,2
33,1517,5
33,1534,4
34,314,2
34,533,1
34,678,4
35,45,3
35,607,4
35,701,3
35,709,3
35,1090,3
35,1160,2
35,1219,1
36,200,4
36,378,4
36,527,4
36,538,4
36,578,4
36,962,4
36,998,3
37,252,5
37,386,5
37,604,4
37,635,4
37,762,2
37,763,1
37,788,2
37,962,3
37,1029,4
37,1050,5
37,1267,2
37,1273,4
37,1342,4
37,1393,2
37,1460,5
37,1526,4
37,1533,4
38,185,5
38,200,4
38,435,2
38,510,3
38,615,4
38,1257,3
38,1364,3
38,1467,3
39,54,4
39,99,3
39,112,4
39,121,4
39,131,3
39,132,5
39,146,2
39,200,3
39,235,2
39,257,5
39,276,5
39,280,4
39,289,3
39,290,4
39,293,3
39,319,2
39,325,5
39,330,3
39,340,5
39,375,3
39,405,5
39,441,4
39,453,5
39,512,4
39,538,5
39,562,5
39,566,2
39,585,3
39,586,5
39,589,3
39,616,5
39,620,4
39,644,4
39,658,4
39,687,4
39,692,1
39,705,4
39,707,4
39,709,2
39,710,2
39,764,5
39,782,5
39,787,2
39,800,5
39,811,5
39,866,5
39,910,4
39,916,5
39,945,4
39,948,4
39,990,5
39,1010,4
39,1032,4
39,1038,4
39,1044,5
39,1079,4
39,1096,2
39,1105,5
39,1112,2
39,1117,5
39,1127,3
39,1146,4
39,1166,4
39,1188,5
39,1281,3
39,1289,5
39,1303,5
39,1312,4
39,1331,5
39,1397,4
39,1398,4
39,1403,3
39,1443,4
39,1457,2
39,1458,3
39,1460,5
40,63,3
40,79,4
40,167,1
40,173,4
40,701,4
40,1049,3
40,1256,1
40,1257,1
41,22,4
41,138,4
41,162,4
41,177,5
41,277,5
41,350,4
41,378,4
41,522,2
41,550,4
41,591,4
41,636,3
41,687,5
41,692,5
41,724,4
41,726,4
41,731,4
41,757,5
41,811,2
41,923,4
41,947,4
41,1008,3
41,1010,5
41,1038,5
41,1049,4
41,1080,5
41,1201,5
41,1205,3
41,1390,4
41,1480,4
41,1515,4
42,121,4
42,164,3
42,313,5
42,340,1
42,528,5
42,537,3
42,538,3
42,655,4
42,682,4
42,701,4
42,893,1
42,938,5
42,962,4
42,1025,4
42,1049,5
42,1159,3
42,1210,2
42,1392,3
42,1435,3
43,271,4
43,538,5
43,709,5
43,792,3
43,800,4
43,1028,3
43,1205,4
43,1330,4
43,1338,4
43,1504,4
44,44,5
44,81,2
44,99,4
44,138,5
44,173,3
44,267,4
44,271,4
44,295,4
44,304,4
44,313,4
44,318,5
44,358,3
44,378,4
44,383,4
44,512,4
44,519,5
44,538,4
44,548,4
44,581,3
44,582,3
44,600,4
44,605,3
44,607,2
44,615,4
44,624,5
44,653,3
44,658,4
44,698,2
44,720,3
44,732,3
44,759,3
44,804,3
44,811,4
44,829,5
44,837,4
44,838,5
44,928,2
44,938,2
44,966,4
44,1010,5
44,1011,5
44,1029,4
44,1041,2
44,1112,2
44,1123,2
44,1181,5
44,1182,4
44,1209,4
44,1267,4
44,1303,4
44,1307,4
44,1331,3
44,1364,4
44,1384,4
44,1476,3
44,1492,5
44,1501,4
45,117,2
45,216,5
45,247,4
45,333,4
45,392,3
45,451,4
45,500,3
45,512,5
45,568,4
45,579,4
45,585,3
45,640,4
45,668,3
45,705,4
45,774,2
45,776,3
45,791,1
45,895,3
45,968,4
45,1001,1
45,1044,5
45,1080,5
45,1110,2
45,1145,4
45,1151,3
45,1152,3
45,1154,5
45,1189,2
45,1209,5
45,1418,3
45,1504,4
45,1512,4
46,50,4
46,216,3
46,271,4
46,306,4
46,313,4
46,340,3
46,378,3
46,575,4
46,604,4
46,607,4
46,624,3
46,650,3
46,701,4
46,709,3
46,747,4
46,791,4
46,800,4
46,929,4
46,938,4
46,1059,2
46,1092,4
46,1210,3
46,1249,3
46,1390,5
46,1453,4
46,1499,4
47,51,5
47,82,4
47,101,2
47,306,4
47,313,5
47,323,4
47,548,5
47,568,3
47,575,4
47,600,4
47,645,3
47,668,4
47,709,4
47,716,5
47,797,4
47,912,4
47,947,5
47,970,4
47,986,4
47,1107,1
47,1112,4
47,1119,3
47,1154,4
47,1194,3
47,1257,4
47,1345,4
47,1360,4
47,1390,4
47,1416,2
47,1473,3
48,333,4
48,585,4
48,866,4
48,1029,4
48,1112,4
48,1157,4
48,1181,4
49,209,1
49,328,4
49,369,4
49,403,4
49,413,4
49,709,3
49,841,4
49,849,4
49,852,5
49,954,4
49,962,5
49,1126,4
49,1162,5
49,1390,4
50,117,5
50,275,4
50,607,4
50,839,2
50,1092,5
50,1160,1
50,1358,4
50,1364,2
51,1,3
51,81,5
51,370,5
51,506,5
51,548,4
51,701,3
51,810,4
51,1010,4
51,1044,5
51,1113,4
51,1148,5
51,1157,5
51,1188,4
51,1273,5
51,1331,4
51,1373,4
51,1390,5
51,1449,5
52,68,4
52,173,3
52,185,3
52,190,4
52,200,3
52,260,4
52,358,2
52,420,5
52,607,4
52,956,3
52,963,1
52,1090,4
52,1092,2
52,1273,4
52,1326,4
52,1483,4
53,130,4
53,132,3
53,148,4
53,153,4
53,173,5
53,187,3
53,216,5
53,230,4
53,232,5
53,238,4
53,276,4
53,289,3
53,306,4
53,322,4
53,340,2
53,372,5
53,378,5
53,465,5
53,468,4
53,483,4
53,486,3
53,573,3
53,575,2
53,600,3
53,644,5
53,650,3
53,655,4
53,690,3
53,701,4
53,755,4
53,791,4
53,895,3
53,912,4
53,926,3
53,933,4
53,954,4
53,1044,3
53,1116,3
53,1148,4
53,1176,4
53,1197,4
53,1223,3
53,1330,4
53,1335,5
53,1345,2
53,1365,3
53,1383,2
53,1416,5
53,1434,3
54,111,5
54,114,3
54,142,3
54,210,3
54,211,3
54,216,3
54,275,4
54,288,5
54,298,3
54,305,4
54,310,3
54,313,3
54,320,3
54,325,4
54,330,4
54,335,3
54,348,5
54,387,3
54,410,2
54,591,4
54,617,2
54,638,4
54,799,4
54,890,4
54,919,5
54,940,4
54,957,4
54,962,4
54,991,4
54,1029,4
54,1067,5
54,1100,3
54,1159,3
54,1167,3
54,1176,4
54,1195,4
54,1198,5
54,1258,4
54,1267,5
54,1388,4
55,57,3
55,81,5
55,127,3
55,138,5
55,177,2
55,184,4
55,277,4
55,290,5
55,333,3
55,362,5
55,402,4
55,640,3
55,658,5
55,672,3
55,694,3
55,757,5
55,810,4
55,811,4
55,837,4
55,916,4
55,952,5
55,954,5
55,1112,4
55,1197,5
55,1201,3
55,1243,3
55,1254,4
55,1331,5
55,1356,3
55,1364,4
55,1379,3
55,1398,1
55,1506,4
56,13,3
56,36,3
56,41,3
56,52,1
56,67,4
56,103,3
56,127,4
56,164,4
56,203,3
56,212,3
56,230,4
56,232,4
56,251,2
56,257,2
56,271,2
56,282,2
56,298,2
56,318,5
56,319,5
56,322,4
56,328,1
56,333,3
56,343,3
56,350,2
56,362,5
56,377,3
56,385,5
56,394,4
56,435,4
56,444,3
56,455,4
56,465,5
56,506,4
56,516,3
56,538,4
56,544,3
56,562,5
56,579,2
56,589,3
56,603,3
56,612,4
56,624,4
56,625,3
56,650,4
56,668,3
56,682,2
56,690,3
56,705,3
56,716,3
56,741,2
56,760,2
56,810,4
56,887,2
56,894,3
56,912,3
56,933,3
56,954,3
56,955,5
56,959,2
56,962,5
56,980,3
56,986,5
56,996,5
56,1000,4
56,1023,3
56,1051,2
56,1063,3
56,1080,3
56,1081,3
56,1094,3
56,1096,3
56,1110,2
56,1117,4
56,1126,3
56,1127,1
56,1128,3
56,1169,3
56,1174,4
56,1182,3
56,1185,2
56,1200,5
56,1201,4
56,1202,1
56,1210,3
56,1214,3
56,1215,4
56,1219,2
56,1223,3
56,1246,4
56,1264,3
56,1281,5
56,1306,3
56,1331,4
56,1345,2
56,1365,3
56,1390,4
56,1403,3
56,1418,4
56,1423,2
56,1426,3
56,1434,3
56,1437,3
56,1460,4
56,1462,1
56,1501,4
56,1539,5
56,1541,2
57,378,3
57,645,4
57,762,3
57,870,3
57,899,3
57,1016,4
57,1092,5
57,1119,5
57,1240,1
57,1373,4
57,1455,3
58,79,5
58,138,4
58,275,3
58,298,3
58,322,5
58,386,5
58,413,4
58,440,3
58,509,3
58,607,4
58,842,3
58,940,4
58,1080,3
58,1257,1
58,1338,1
58,1390,3
58,1398,4
58,1520,4
59,20,3
59,32,4
59,35,1
59,41,2
59,45,4
59,54,3
59,74,5
59,84,3
59,101,4
59,123,3
59,128,4
59,146,3
59,166,3
59,167,5
59,173,2
59,200,3
59,218,3
59,226,4
59,267,2
59,320,2
59,322,3
59,333,3
59,345,3
59,347,3
59,378,3
59,386,4
59,387,3
59,391,4
59,392,3
59,399,5
59,400,5
59,419,3
59,422,3
59,437,3
59,441,4
59,456,3
59,464,3
59,475,2
59,487,3
59,512,4
59,518,4
59,527,3
59,542,4
59,547,3
59,562,5
59,575,4
59,585,5
59,588,5
59,595,3
59,614,3
59,620,3
59,624,2
59,650,4
59,665,4
59,705,5
59,710,3
59,760,3
59,762,4
59,776,3
59,783,3
59,803,3
59,808,3
59,823,4
59,849,5
59,860,4
59,870,3
59,874,2
59,875,3
59,879,4
59,895,1
59,912,4
59,914,2
59,917,2
59,921,4
59,940,5
59,962,5
59,980,5
59,998,4
59,1009,4
59,1043,3
59,1050,4
59,1097,3
59,1105,4
59,1116,2
59,1119,3
59,1125,4
59,1146,3
59,1147,1
59,1159,3
59,1168,4
59,1176,4
59,1180,4
59,1181,4
59,1188,4
59,1211,2
59,1249,3
59,1257,3
59,1278,2
59,1280,3
59,1303,2
59,1312,2
59,1315,5
59,1324,2
59,1335,4
59,1339,3
59,1341,2
59,1345,2
59,1376,3
59,1381,4
59,1393,5
59,1394,3
59,1431,2
59,1458,3
59,1462,1
59,1490,4
59,1520,4
59,1525,3
59,1531,4
60,130,4
60,141,3
60,177,3
60,207,3
60,226,3
60,290,5
60,379,3
60,424,4
60,457,3
60,462,4
60,467,4
60,480,4
60,535,4
60,585,5
60,599,4
60,645,4
60,646,4
60,658,3
60,667,3
60,678,2
60,722,5
60,724,4
60,763,4
60,804,5
60,855,5
60,866,4
60,916,4
60,944,5
60,995,4
60,1000,4
60,1009,4
60,1044,4
60,1061,4
60,1067,4
60,1117,5
60,1148,5
60,1154,5
60,1198,4
60,1252,4
60,1267,4
60,1286,4
60,1299,1
60,1307,4
60,1398,4
60,1410,5
60,1437,3
60,1457,2
60,1480,4
60,1502,3
60,1504,4
60,1526,4
60,1537,4
60,1540,4
61,92,4
61,121,3
61,148,4
61,174,4
61,183,1
61,271,3
61,277,4
61,306,3
61,313,3
61,356,2
61,449,4
61,684,3
61,755,2
61,777,3
61,835,3
61,887,2
61,919,3
61,926,4
61,929,4
61,1010,4
61,1025,4
61,1038,4
61,1067,4
61,1080,5
61,1086,4
61,1123,3
61,1154,4
61,1209,3
61,1383,4
61,1392,4
61,1501,4
61,1525,5
61,1526,5
62,50,3
62,313,5
62,340,3
62,372,4
62,435,4
62,575,3
62,604,5
62,701,5
62,1092,4
62,1212,3
62,1265,4
62,1435,3
63,92,2
63,314,3
63,372,5
63,435,1
63,603,4
63,678,1
63,879,3
63,1033,1
63,1219,5
63,1265,1
63,1335,4
63,1379,5
64,275,3
64,555,4
64,701,4
64,757,4
64,810,4
64,965,2
64,1390,5
65,1,2
65,8,3
65,34,3
65,63,2
65,69,3
65,79,4
65,84,2
65,177,5
65,232,4
65,297,2
65,298,5
65,385,3
65,462,4
65,506,4
65,562,4
65,575,3
65,608,4
65,622,3
65,668,3
65,672,3
65,716,5
65,730,3
65,800,5
65,947,4
65,956,3
65,993,4
65,995,4
65,998,3
65,1105,4
65,1154,5
65,1188,3
65,1192,4
65,1205,3
65,1342,5
65,1498,3
65,1526,5
65,1531,3
66,271,3
66,1256,4
66,1275,4
66,1379,3
67,67,5
67,81,4
67,177,5
67,318,5
67,322,4
67,333,5
67,375,4
67,405,5
67,543,4
67,585,5
67,716,5
67,944,4
67,954,5
67,992,4
67,1080,5
67,1168,5
67,1513,4
67,1526,4
68,8,3
68,79,5
68,117,4
